Sr.,Date,open ,high,low,close
400,06/04 13:31,2234.8,2234.8,2233.9,2233.9
401,06/04 13:30,2234.2,2234.8,2233.75,2234.8
402,06/04 13:29,2234.6,2234.6,2233.8,2234.2
403,06/04 13:28,2232.9,2234.6,2232.9,2234.6
404,06/04 13:27,2234.3,2234.3,2232.9,2232.9
405,06/04 13:26,2232.4,2234.3,2232.4,2234.3
406,06/04 13:25,2233.65,2233.65,2232.4,2232.4
407,06/04 13:24,2234.45,2234.75,2232.45,2233.65
408,06/04 13:23,2236.2,2236.2,2234.45,2234.45
409,06/04 13:22,2235.25,2236.2,2235.25,2236.2
410,06/04 13:21,2232.45,2235.7,2232.45,2235.25
411,06/04 13:20,2232.85,2233.15,2232.4,2232.45
412,06/04 13:19,2235.85,2235.85,2232.45,2232.85
413,06/04 13:18,2236.2,2236.85,2235.85,2235.85
414,06/04 13:17,2235.25,2236.2,2235.25,2236.2
415,06/04 13:16,2235.0,2236.1,2234.4,2235.25
416,06/04 13:15,2232.9,2235.0,2232.9,2235.0
417,06/04 13:14,2234.35,2234.35,2232.4,2232.9
418,06/04 13:13,2234.75,2234.75,2233.35,2234.35
419,06/04 13:12,2234.1,2234.35,2233.9,2234.35
420,06/04 13:11,2236.45,2236.45,2234.1,2234.1
421,06/04 13:10,2237.15,2237.15,2235.25,2236.45
422,06/04 13:09,2236.7,2237.3,2236.2,2237.15
423,06/04 13:08,2238.05,2238.05,2236.7,2236.7
424,06/04 13:07,2237.65,2239.05,2237.65,2238.05
425,06/04 13:06,2238.25,2238.65,2237.15,2237.65
426,06/04 13:05,2238.1,2238.75,2238.1,2238.25
427,06/04 13:04,2239.1,2239.9,2238.15,2238.15
428,06/04 13:03,2238.85,2240.0,2238.7,2239.1
429,06/04 13:02,2237.6,2238.85,2237.15,2238.85
430,06/04 13:01,2239.45,2239.85,2237.6,2237.6
431,06/04 13:00,2239.9,2240.35,2239.4,2239.45
432,06/04 12:59,2239.7,2240.05,2239.05,2239.9
433,06/04 12:58,2240.75,2240.75,2238.25,2239.7
434,06/04 12:57,2240.0,2240.75,2239.4,2240.75
435,06/04 12:56,2238.9,2240.0,2238.85,2240.0
436,06/04 12:55,2239.05,2240.0,2238.9,2238.9
437,06/04 12:54,2239.55,2240.0,2239.05,2239.05
438,06/04 12:53,2239.05,2240.0,2239.05,2239.55
439,06/04 12:52,2239.05,2239.9,2238.7,2239.9
440,06/04 12:51,2239.0,2239.05,2237.4,2239.05
441,06/04 12:50,2237.9,2239.4,2237.9,2239.0
442,06/04 12:49,2237.15,2238.9,2236.9,2238.25
443,06/04 12:48,2238.6,2238.6,2236.75,2237.15
444,06/04 12:47,2237.3,2239.0,2236.6,2238.6
445,06/04 12:46,2239.45,2239.45,2235.4,2237.3
446,06/04 12:45,2237.95,2239.8,2237.55,2239.45
447,06/04 12:44,2233.9,2237.85,2233.9,2236.9
448,06/04 12:43,2234.75,2234.75,2232.4,2233.8
449,06/04 12:42,2232.35,2234.75,2231.1,2234.75
450,06/04 12:41,2232.15,2233.5,2231.7,2232.35
451,06/04 12:40,2236.85,2236.85,2230.95,2232.15
452,06/04 12:39,2237.35,2237.35,2235.85,2236.85
453,06/04 12:38,2235.7,2237.35,2235.7,2237.35
454,06/04 12:37,2236.35,2237.3,2235.7,2235.7
455,06/04 12:36,2234.4,2236.7,2234.4,2236.35
456,06/04 12:35,2232.8,2234.4,2232.65,2234.4
457,06/04 12:34,2229.55,2233.8,2229.2,2232.8
458,06/04 12:33,2230.5,2231.2,2229.55,2229.55
459,06/04 12:32,2232.8,2233.9,2229.55,2230.5
460,06/04 12:31,2235.25,2235.5,2232.8,2232.8
461,06/04 12:30,2234.1,2236.15,2234.05,2235.25
462,06/04 12:29,2231.55,2235.3,2231.55,2234.1
463,06/04 12:28,2234.8,2235.1,2231.55,2231.55
464,06/04 12:27,2232.6,2234.8,2232.6,2234.8
465,06/04 12:26,2228.6,2232.6,2228.6,2232.6
466,06/04 12:25,2230.15,2230.45,2228.6,2228.6
467,06/04 12:24,2234.65,2234.65,2230.15,2230.15
468,06/04 12:23,2234.3,2236.05,2233.1,2234.65
469,06/04 12:22,2230.85,2234.3,2230.85,2233.1
470,06/04 12:21,2230.5,2230.85,2230.5,2230.85
471,06/04 12:20,2230.5,2230.5,2230.05,2230.5
472,06/04 12:19,2229.55,2230.5,2228.85,2230.5
473,06/04 12:18,2229.6,2229.6,2229.55,2229.55
474,06/04 12:17,2230.0,2230.0,2228.25,2229.6
475,06/04 12:16,2230.5,2230.5,2230.0,2230.0
476,06/04 12:15,2229.55,2230.5,2229.25,2230.5
477,06/04 12:14,2229.85,2230.85,2229.55,2229.55
478,06/04 12:13,2230.5,2230.5,2229.85,2229.85
479,06/04 12:12,2230.05,2230.55,2229.75,2230.5
480,06/04 12:11,2230.85,2231.0,2230.05,2230.05
481,06/04 12:10,2229.95,2230.85,2229.95,2230.85
482,06/04 12:09,2231.2,2231.2,2229.95,2229.95
483,06/04 12:08,2230.5,2231.35,2229.85,2231.2
484,06/04 12:07,2231.25,2231.25,2230.5,2230.5
485,06/04 12:06,2231.7,2232.4,2230.6,2230.6
486,06/04 12:05,2230.7,2232.4,2230.7,2231.7
487,06/04 12:04,2230.5,2231.75,2229.85,2230.7
488,06/04 12:03,2230.0,2231.7,2229.85,2229.85
489,06/04 12:02,2230.15,2231.25,2230.0,2230.0
490,06/04 12:01,2230.05,2231.3,2230.05,2231.3
491,06/04 12:00,2229.85,2230.4,2229.85,2230.05
492,06/04 11:59,2229.8,2230.75,2229.8,2229.85
493,06/04 11:58,2230.9,2230.9,2229.8,2229.8
494,06/04 11:57,2230.9,2230.9,2229.8,2230.9
495,06/04 11:56,2229.75,2231.05,2229.75,2230.9
496,06/04 11:55,2231.45,2231.45,2229.75,2229.75
497,06/04 11:54,2231.6,2231.6,2231.45,2231.45
498,06/04 11:53,2230.6,2231.65,2230.6,2231.6
499,06/04 11:52,2231.45,2231.55,2230.5,2230.6
500,06/04 11:51,2230.55,2231.45,2230.1,2231.45
501,06/04 11:50,2228.5,2231.5,2228.5,2230.55
502,06/04 11:49,2231.75,2231.75,2228.5,2228.5
503,06/04 11:48,2232.15,2232.2,2231.0,2231.75
504,06/04 11:47,2230.15,2232.4,2230.15,2232.15
505,06/04 11:46,2230.5,2230.5,2230.05,2230.15
506,06/04 11:45,2228.8,2230.5,2228.8,2230.5
507,06/04 11:44,2229.55,2229.55,2228.8,2228.8
508,06/04 11:43,2228.9,2229.55,2228.9,2229.55
509,06/04 11:42,2229.3,2229.75,2228.9,2228.9
510,06/04 11:41,2230.4,2230.4,2229.2,2229.3
511,06/04 11:40,2230.5,2230.5,2229.7,2230.4
512,06/04 11:39,2227.65,2230.5,2227.65,2230.5
513,06/04 11:38,2226.9,2227.65,2225.8,2227.65
514,06/04 11:37,2226.25,2226.9,2224.75,2226.9
515,06/04 11:36,2228.35,2228.35,2226.25,2226.25
516,06/04 11:35,2230.5,2230.5,2226.35,2228.35
517,06/04 11:34,2230.4,2230.95,2230.4,2230.5
518,06/04 11:33,2231.35,2231.4,2230.4,2230.4
519,06/04 11:32,2230.9,2232.7,2230.9,2231.35
520,06/04 11:31,2231.15,2232.4,2230.9,2230.9
521,06/04 11:30,2229.7,2231.35,2228.85,2231.15
522,06/04 11:29,2230.45,2230.45,2228.7,2229.7
523,06/04 11:28,2224.0,2230.45,2224.0,2230.45
524,06/04 11:27,2226.65,2226.65,2224.0,2224.0
525,06/04 11:26,2228.85,2228.85,2224.9,2226.65
526,06/04 11:25,2231.85,2232.2,2227.2,2228.85
527,06/04 11:24,2232.4,2232.75,2230.85,2231.85
528,06/04 11:23,2229.4,2232.4,2229.3,2232.4
529,06/04 11:22,2228.6,2230.05,2228.1,2229.4
530,06/04 11:21,2225.65,2228.6,2225.65,2228.6
531,06/04 11:20,2223.05,2225.75,2223.05,2225.65
532,06/04 11:19,2226.8,2226.8,2223.05,2223.05
533,06/04 11:18,2227.05,2227.05,2225.25,2226.8
534,06/04 11:17,2230.0,2231.35,2226.7,2227.05
535,06/04 11:16,2230.0,2230.25,2229.1,2230.0
536,06/04 11:15,2229.6,2230.25,2229.0,2230.0
537,06/04 11:14,2229.45,2229.6,2228.4,2229.6
538,06/04 11:13,2229.3,2229.55,2228.35,2229.45
539,06/04 11:12,2228.6,2229.3,2228.15,2229.3
540,06/04 11:11,2229.6,2229.6,2229.6,2229.6
541,06/04 11:10,2230.0,2230.0,2229.6,2229.6
542,06/04 11:09,2230.0,2230.0,2229.75,2230.0
543,06/04 11:08,2229.6,2230.0,2229.05,2230.0
544,06/04 11:07,2228.65,2229.85,2228.65,2229.6
545,06/04 11:06,2229.6,2229.85,2228.65,2228.65
546,06/04 11:05,2228.0,2229.6,2228.0,2229.6
547,06/04 11:04,2228.05,2229.15,2228.0,2228.0
548,06/04 11:03,2230.0,2230.0,2228.05,2228.05
549,06/04 11:02,2230.0,2230.0,2228.75,2230.0
550,06/04 11:01,2229.55,2230.3,2228.85,2230.0
551,06/04 11:00,2230.5,2230.9,2229.55,2229.55
552,06/04 10:59,2229.85,2230.5,2229.85,2230.5
553,06/04 10:58,2229.9,2230.0,2228.85,2229.85
554,06/04 10:57,2228.4,2229.9,2228.4,2229.9
555,06/04 10:56,2227.15,2228.6,2226.75,2228.4
556,06/04 10:55,2228.6,2228.6,2227.15,2227.15
557,06/04 10:54,2227.65,2228.6,2227.1,2228.6
558,06/04 10:53,2229.3,2229.55,2227.65,2227.65
559,06/04 10:52,2228.15,2229.3,2228.15,2229.3
560,06/04 10:51,2229.9,2229.9,2228.15,2228.15
561,06/04 10:50,2229.95,2230.05,2229.9,2229.9
562,06/04 10:49,2228.7,2229.95,2227.7,2229.95
563,06/04 10:48,2229.55,2229.55,2228.0,2228.7
564,06/04 10:47,2229.55,2229.9,2228.75,2229.55
565,06/04 10:46,2230.4,2230.4,2228.6,2229.55
566,06/04 10:45,2228.9,2230.4,2228.9,2230.4
567,06/04 10:44,2229.65,2230.0,2228.9,2228.9
568,06/04 10:43,2229.65,2231.4,2229.65,2229.65
569,06/04 10:42,2229.45,2230.85,2229.45,2229.65
570,06/04 10:41,2229.9,2230.8,2229.45,2229.45
571,06/04 10:40,2229.9,2229.9,2229.9,2229.9
572,06/04 10:39,2230.3,2230.3,2229.55,2229.9
573,06/04 10:38,2229.85,2230.3,2229.5,2230.3
574,06/04 10:37,2229.05,2229.85,2228.8,2229.85
575,06/04 10:36,2228.8,2230.2,2228.6,2229.05
576,06/04 10:35,2229.5,2229.95,2228.15,2228.8
577,06/04 10:34,2227.75,2229.5,2227.75,2229.5
578,06/04 10:33,2229.95,2230.0,2227.45,2227.75
579,06/04 10:32,2228.75,2229.95,2228.75,2229.95
580,06/04 10:31,2230.05,2230.05,2228.4,2228.4
581,06/04 10:30,2228.0,2230.05,2228.0,2230.05
582,06/04 10:29,2229.0,2229.0,2228.0,2228.0
583,06/04 10:28,2227.85,2229.75,2227.6,2229.0
584,06/04 10:27,2229.55,2230.3,2229.15,2229.75
585,06/04 10:26,2227.95,2229.7,2227.95,2229.55
586,06/04 10:25,2227.65,2227.95,2226.45,2227.95
587,06/04 10:24,2228.0,2228.0,2226.4,2227.65
588,06/04 10:23,2229.4,2229.4,2227.5,2228.0
589,06/04 10:22,2228.05,2229.55,2228.05,2229.4
590,06/04 10:21,2230.45,2230.5,2228.05,2228.05
591,06/04 10:20,2230.15,2231.2,2229.55,2230.45
592,06/04 10:19,2230.05,2232.2,2230.05,2230.15
593,06/04 10:18,2231.35,2231.75,2230.0,2230.05
594,06/04 10:17,2231.35,2232.4,2231.35,2231.35
595,06/04 10:16,2232.1,2232.8,2231.35,2231.35
596,06/04 10:15,2231.15,2232.8,2231.15,2232.1
597,06/04 10:14,2230.7,2232.85,2229.55,2231.15
598,06/04 10:13,2230.25,2230.7,2229.4,2230.7
599,06/04 10:12,2230.5,2230.5,2229.55,2230.25
600,06/04 10:11,2229.75,2230.9,2229.75,2230.5
601,06/04 10:10,2230.5,2230.9,2229.75,2229.75
602,06/04 10:09,2233.65,2233.65,2230.5,2230.5
603,06/04 10:08,2236.4,2236.4,2232.7,2233.65
604,06/04 10:07,2239.8,2239.8,2235.35,2236.4
605,06/04 10:06,2234.85,2239.7,2234.85,2239.15
606,06/04 10:05,2232.9,2235.4,2232.8,2234.85
607,06/04 10:04,2232.65,2235.2,2232.4,2232.9
608,06/04 10:03,2225.2,2232.65,2225.2,2232.65
609,06/04 10:02,2226.9,2226.9,2224.75,2225.2
610,06/04 10:01,2227.95,2227.95,2226.85,2226.9
611,06/04 10:00,2228.75,2228.85,2227.95,2227.95
612,06/04 9:59,2227.4,2229.25,2227.4,2228.75
613,06/04 9:58,2226.55,2227.6,2225.85,2227.4
614,06/04 9:57,2227.3,2227.3,2226.55,2226.55
615,06/04 9:56,2226.4,2227.7,2226.4,2227.3
616,06/04 9:55,2225.7,2226.4,2224.0,2226.4
617,06/04 9:54,2226.35,2226.95,2224.25,2225.7
618,06/04 9:53,2229.05,2229.05,2226.35,2226.35
619,06/04 9:52,2228.7,2229.05,2227.7,2229.05
620,06/04 9:51,2226.4,2228.7,2225.85,2228.7
621,06/04 9:50,2227.5,2228.5,2226.05,2226.4
622,06/04 9:49,2228.6,2229.15,2227.5,2227.5
623,06/04 9:48,2230.4,2230.5,2228.6,2228.6
624,06/04 9:47,2230.5,2230.6,2228.9,2230.4
625,06/04 9:46,2231.65,2232.35,2230.5,2230.5
626,06/04 9:45,2232.45,2233.15,2231.65,2231.65
627,06/04 9:44,2231.75,2232.45,2230.75,2232.45
628,06/04 9:43,2231.35,2232.3,2229.95,2232.3
629,06/04 9:42,2230.5,2231.35,2228.35,2231.35
630,06/04 9:41,2229.55,2231.1,2229.05,2230.5
631,06/04 9:40,2229.55,2230.85,2227.45,2229.55
632,06/04 9:39,2233.1,2233.1,2229.55,2229.55
633,06/04 9:38,2232.65,2234.65,2232.5,2233.0
634,06/04 9:37,2233.8,2233.9,2230.6,2232.65
635,06/04 9:36,2234.3,2234.9,2233.05,2233.8
636,06/04 9:35,2238.1,2239.2,2234.3,2234.8
637,06/04 9:34,2237.55,2239.9,2235.35,2238.1
638,06/04 9:33,2241.95,2241.95,2236.45,2237.25
639,06/04 9:32,2243.35,2244.3,2240.8,2241.95
640,06/04 9:31,2239.9,2243.7,2239.9,2242.9
641,06/04 9:30,2239.1,2242.5,2236.05,2240.95
642,06/04 9:29,2239.3,2240.0,2236.9,2239.1
643,06/04 9:28,2235.25,2239.95,2234.05,2239.85
644,06/04 9:27,2231.1,2235.8,2231.05,2235.3
645,06/04 9:26,2229.15,2231.9,2228.4,2231.1
646,06/04 9:25,2226.55,2229.7,2226.15,2229.15
647,06/04 9:24,2224.4,2226.85,2223.65,2226.55
648,06/04 9:23,2226.7,2227.0,2223.65,2223.65
649,06/04 9:22,2228.7,2229.0,2225.7,2226.7
650,06/04 9:21,2220.15,2228.7,2220.15,2228.7
651,06/04 9:20,2219.1,2221.15,2217.05,2220.65
652,06/04 9:19,2212.0,2219.1,2212.0,2219.1
653,06/04 9:18,2215.15,2215.15,2211.4,2212.0
654,06/04 9:17,2212.5,2215.15,2211.4,2215.15
655,06/04 9:16,2212.9,2212.95,2210.55,2212.5
656,06/04 9:15,2211.4,2216.3,2209.55,2212.9
657,05/04 15:29,2216.7,2218.1,2216.2,2218.0
658,05/04 15:28,2216.3,2218.1,2216.3,2218.05
659,05/04 15:27,2218.05,2218.1,2216.3,2216.3
660,05/04 15:26,2218.1,2218.1,2216.7,2218.05
661,05/04 15:25,2218.1,2218.1,2217.1,2218.1
662,05/04 15:24,2217.15,2218.1,2216.65,2218.1
663,05/04 15:23,2217.55,2218.1,2216.5,2216.85
664,05/04 15:22,2217.15,2218.1,2216.75,2217.55
665,05/04 15:21,2217.05,2218.05,2216.2,2217.15
666,05/04 15:20,2218.1,2218.1,2215.7,2217.05
667,05/04 15:19,2216.2,2218.1,2216.2,2218.1
668,05/04 15:18,2216.2,2218.0,2216.05,2216.2
669,05/04 15:17,2217.4,2217.4,2216.15,2216.2
670,05/04 15:16,2216.35,2217.5,2216.2,2217.4
671,05/04 15:15,2217.5,2218.0,2216.2,2216.35
672,05/04 15:14,2216.4,2217.5,2216.2,2217.5
673,05/04 15:13,2216.2,2217.1,2216.2,2216.75
674,05/04 15:12,2216.85,2217.15,2216.2,2216.2
675,05/04 15:11,2216.7,2217.15,2216.2,2216.2
676,05/04 15:10,2217.15,2218.1,2216.2,2217.15
677,05/04 15:09,2217.85,2218.5,2217.25,2217.5
678,05/04 15:08,2218.25,2218.95,2217.25,2217.85
679,05/04 15:07,2217.2,2218.75,2217.15,2218.2
680,05/04 15:06,2216.55,2218.75,2215.85,2217.2
681,05/04 15:05,2217.5,2217.6,2216.2,2216.55
682,05/04 15:04,2216.2,2217.45,2215.85,2216.8
683,05/04 15:03,2216.1,2216.2,2215.0,2216.2
684,05/04 15:02,2215.25,2216.2,2214.55,2215.8
685,05/04 15:01,2217.15,2217.15,2214.55,2216.1
686,05/04 15:00,2214.2,2217.15,2212.9,2217.15
687,05/04 14:59,2214.45,2214.55,2213.65,2213.7
688,05/04 14:58,2213.75,2214.55,2213.25,2214.45
689,05/04 14:57,2212.15,2214.3,2212.15,2213.75
690,05/04 14:56,2213.05,2213.35,2212.15,2212.15
691,05/04 14:55,2211.7,2213.35,2211.7,2212.1
692,05/04 14:54,2213.25,2213.35,2212.05,2212.85
693,05/04 14:53,2213.8,2213.8,2212.4,2213.25
694,05/04 14:52,2213.35,2213.8,2212.65,2213.8
695,05/04 14:51,2214.3,2214.3,2213.35,2213.65
696,05/04 14:50,2214.1,2214.3,2213.2,2214.3
697,05/04 14:49,2214.1,2214.15,2213.35,2214.15
698,05/04 14:48,2213.95,2215.05,2213.35,2213.35
699,05/04 14:47,2214.95,2215.05,2213.95,2215.05
700,05/04 14:46,2213.85,2214.95,2213.65,2214.95
701,05/04 14:45,2215.15,2215.15,2213.7,2213.85
702,05/04 14:44,2215.15,2215.15,2214.75,2215.15
703,05/04 14:43,2213.55,2215.15,2213.55,2215.15
704,05/04 14:42,2213.55,2214.05,2212.6,2213.55
705,05/04 14:41,2214.05,2214.9,2213.55,2213.55
706,05/04 14:40,2214.4,2214.9,2213.75,2214.05
707,05/04 14:39,2214.2,2214.95,2213.35,2214.4
708,05/04 14:38,2215.25,2215.25,2213.7,2214.2
709,05/04 14:37,2215.05,2215.25,2214.15,2215.25
710,05/04 14:36,2215.25,2215.25,2214.2,2215.05
711,05/04 14:35,2212.85,2215.25,2212.85,2215.25
712,05/04 14:34,2213.35,2214.2,2212.85,2212.85
713,05/04 14:33,2212.8,2214.3,2212.6,2212.6
714,05/04 14:32,2213.35,2213.65,2212.4,2212.8
715,05/04 14:31,2212.5,2213.35,2212.4,2213.35
716,05/04 14:30,2213.25,2213.3,2212.3,2212.5
717,05/04 14:29,2212.4,2213.3,2212.4,2213.25
718,05/04 14:28,2211.75,2213.2,2211.75,2212.4
719,05/04 14:27,2212.1,2213.35,2211.75,2211.75
720,05/04 14:26,2213.35,2213.7,2211.9,2212.1
721,05/04 14:25,2214.55,2214.55,2212.9,2213.35
722,05/04 14:24,2214.3,2215.5,2214.3,2214.55
723,05/04 14:23,2213.35,2214.3,2212.6,2214.3
724,05/04 14:22,2213.4,2214.0,2213.35,2213.35
725,05/04 14:21,2213.35,2214.35,2212.9,2213.4
726,05/04 14:20,2213.8,2213.9,2212.75,2213.4
727,05/04 14:19,2214.05,2214.05,2212.6,2213.8
728,05/04 14:18,2213.5,2214.4,2213.4,2214.3
729,05/04 14:17,2212.85,2214.3,2212.85,2213.5
730,05/04 14:16,2214.45,2215.3,2212.85,2212.85
731,05/04 14:15,2215.6,2216.0,2214.45,2214.45
732,05/04 14:14,2215.75,2215.85,2214.45,2215.6
733,05/04 14:13,2216.2,2216.2,2214.35,2215.75
734,05/04 14:12,2216.0,2216.1,2214.3,2216.1
735,05/04 14:11,2212.55,2216.15,2212.55,2216.0
736,05/04 14:10,2212.1,2213.25,2211.5,2212.55
737,05/04 14:09,2212.9,2213.35,2211.5,2212.1
738,05/04 14:08,2212.85,2213.55,2211.8,2212.2
739,05/04 14:07,2213.35,2213.35,2212.0,2213.35
740,05/04 14:06,2212.4,2213.35,2212.4,2213.35
741,05/04 14:05,2211.4,2212.85,2211.4,2212.4
742,05/04 14:04,2211.9,2212.3,2211.4,2211.4
743,05/04 14:03,2211.4,2211.9,2210.55,2211.9
744,05/04 14:02,2210.45,2211.4,2209.1,2210.55
745,05/04 14:01,2210.45,2210.45,2209.65,2210.45
746,05/04 14:00,2210.4,2211.55,2210.25,2210.45
747,05/04 13:59,2211.1,2211.75,2210.6,2211.4
748,05/04 13:58,2210.75,2211.1,2209.9,2211.1
749,05/04 13:57,2211.05,2211.1,2209.9,2211.0
750,05/04 13:56,2211.35,2211.35,2209.8,2211.1
751,05/04 13:55,2210.45,2211.35,2210.35,2211.35
752,05/04 13:54,2209.75,2210.45,2209.75,2210.45
753,05/04 13:53,2210.25,2210.45,2209.5,2209.75
754,05/04 13:52,2209.5,2210.25,2209.45,2210.25
755,05/04 13:51,2210.0,2210.0,2208.75,2209.5
756,05/04 13:50,2209.85,2210.45,2209.5,2210.0
757,05/04 13:49,2209.35,2210.8,2209.35,2209.85
758,05/04 13:48,2210.45,2210.45,2208.7,2210.25
759,05/04 13:47,2212.2,2212.25,2210.3,2210.75
760,05/04 13:46,2209.95,2211.95,2209.95,2211.95
761,05/04 13:45,2209.05,2211.1,2208.15,2211.1
762,05/04 13:44,2207.8,2209.05,2207.75,2209.05
763,05/04 13:43,2207.75,2209.7,2207.75,2207.8
764,05/04 13:42,2210.8,2210.8,2207.75,2207.75
765,05/04 13:41,2209.35,2210.8,2208.7,2210.8
766,05/04 13:40,2210.15,2210.8,2209.2,2209.3
767,05/04 13:39,2210.25,2210.25,2208.85,2210.25
768,05/04 13:38,2211.55,2211.55,2210.4,2210.55
769,05/04 13:37,2209.2,2211.65,2209.2,2211.55
770,05/04 13:36,2209.0,2209.6,2207.75,2209.5
771,05/04 13:35,2209.85,2209.9,2208.6,2209.0
772,05/04 13:34,2210.1,2210.35,2209.15,2209.85
773,05/04 13:33,2209.75,2210.85,2208.55,2210.1
774,05/04 13:32,2213.45,2213.45,2209.75,2209.75
775,05/04 13:31,2213.35,2214.2,2212.8,2213.5
776,05/04 13:30,2211.75,2213.35,2211.75,2212.9
777,05/04 13:29,2211.9,2213.3,2211.2,2211.75
778,05/04 13:28,2208.55,2211.9,2208.55,2211.9
779,05/04 13:27,2210.75,2211.1,2208.55,2208.55
780,05/04 13:26,2209.7,2211.2,2209.7,2209.7
781,05/04 13:25,2211.15,2211.6,2209.7,2209.7
782,05/04 13:24,2211.4,2211.6,2209.95,2211.15
783,05/04 13:23,2211.35,2211.4,2210.85,2211.4
784,05/04 13:22,2211.4,2211.85,2210.45,2211.4
785,05/04 13:21,2210.35,2211.4,2210.25,2211.4
786,05/04 13:20,2210.25,2211.4,2210.25,2210.35
787,05/04 13:19,2210.0,2211.4,2209.85,2211.4
788,05/04 13:18,2209.85,2211.2,2209.85,2210.0
789,05/04 13:17,2209.5,2211.2,2209.5,2209.85
790,05/04 13:16,2210.65,2210.65,2209.5,2209.6
791,05/04 13:15,2212.0,2212.0,2209.6,2210.65
792,05/04 13:14,2210.5,2212.35,2210.5,2211.15
793,05/04 13:13,2211.45,2211.45,2210.45,2210.45
794,05/04 13:12,2211.75,2212.55,2211.45,2211.45
795,05/04 13:11,2212.8,2212.8,2211.65,2211.75
796,05/04 13:10,2212.0,2213.1,2211.4,2212.8
797,05/04 13:09,2211.45,2212.35,2211.4,2212.0
798,05/04 13:08,2212.4,2212.4,2211.4,2211.45
